Correctness;Task2;user_id;Group;device
Correct;Choropleth5;P33;01-Beginner;smartphone
Correct;Choropleth1;P32;01-Beginner;desktop
Correct;Point1;P32;01-Beginner;desktop
Correct;Choropleth2;P32;01-Beginner;desktop
Correct;Point2;P32;01-Beginner;desktop
Correct;Choropleth3;P32;01-Beginner;desktop
Correct;Point3;P32;01-Beginner;desktop
Correct;Choropleth4;P32;01-Beginner;desktop
Correct;Point4;P32;01-Beginner;desktop
Correct;Choropleth5;P32;01-Beginner;desktop
Correct;Choropleth1;P35;01-Beginner;desktop
Correct;Point1;P35;01-Beginner;desktop
PartiallyCorrect;Choropleth2;P35;01-Beginner;desktop
Correct;Point2;P35;01-Beginner;desktop
Correct;Choropleth3;P35;01-Beginner;desktop
Incorrect;Point3;P35;01-Beginner;desktop
Incorrect;Choropleth4;P35;01-Beginner;desktop
Correct;Point4;P35;01-Beginner;desktop
Correct;Choropleth5;P35;01-Beginner;desktop
PartiallyCorrect;Choropleth1;P34;01-Beginner;smartphone
Correct;Point1;P34;01-Beginner;smartphone
Incorrect;Choropleth2;P34;01-Beginner;smartphone
Correct;Point2;P34;01-Beginner;smartphone
Incorrect;Choropleth3;P34;01-Beginner;smartphone
Correct;Point3;P34;01-Beginner;smartphone
Incorrect;Choropleth4;P34;01-Beginner;smartphone
Incorrect;Point4;P34;01-Beginner;smartphone
Correct;Choropleth5;P34;01-Beginner;smartphone
Correct;Choropleth1;P35;01-Beginner;smartphone
Correct;Point1;P35;01-Beginner;smartphone
Correct;Choropleth2;P35;01-Beginner;smartphone
Correct;Point2;P35;01-Beginner;smartphone
Correct;Choropleth3;P35;01-Beginner;smartphone
Correct;Point3;P35;01-Beginner;smartphone
Correct;Choropleth4;P35;01-Beginner;smartphone
Correct;Point4;P35;01-Beginner;smartphone
Correct;Choropleth5;P35;01-Beginner;smartphone
Correct;Choropleth1;P34;01-Beginner;desktop
Correct;Point1;P34;01-Beginner;desktop
Correct;Choropleth2;P34;01-Beginner;desktop
Correct;Point2;P34;01-Beginner;desktop
Incorrect;Choropleth3;P34;01-Beginner;desktop
Correct;Point3;P34;01-Beginner;desktop
Correct;Choropleth4;P34;01-Beginner;desktop
Correct;Point4;P34;01-Beginner;desktop
Incorrect;Choropleth5;P34;01-Beginner;desktop
PartiallyCorrect;Choropleth1;P36;01-Beginner;smartphone
Correct;Point1;P36;01-Beginner;smartphone
Correct;Choropleth2;P36;01-Beginner;smartphone
Correct;Point2;P36;01-Beginner;smartphone
Correct;Choropleth3;P36;01-Beginner;smartphone
Correct;Point3;P36;01-Beginner;smartphone
Correct;Choropleth4;P36;01-Beginner;smartphone
Correct;Point4;P36;01-Beginner;smartphone
Correct;Choropleth5;P36;01-Beginner;smartphone
Correct;Choropleth1;P37;01-Beginner;desktop
Correct;Point1;P37;01-Beginner;desktop
PartiallyCorrect;Choropleth2;P37;01-Beginner;desktop
Correct;Point2;P37;01-Beginner;desktop
Correct;Choropleth3;P37;01-Beginner;desktop
Incorrect;Point3;P37;01-Beginner;desktop
Correct;Choropleth4;P37;01-Beginner;desktop
Correct;Point4;P37;01-Beginner;desktop
Incorrect;Choropleth5;P37;01-Beginner;desktop
Correct;Choropleth1;P36;01-Beginner;desktop
Correct;Point1;P36;01-Beginner;desktop
Correct;Choropleth2;P36;01-Beginner;desktop
Correct;Point2;P36;01-Beginner;desktop
Incorrect;Choropleth3;P36;01-Beginner;desktop
Correct;Point3;P36;01-Beginner;desktop
Incorrect;Choropleth4;P36;01-Beginner;desktop
Correct;Point4;P36;01-Beginner;desktop
Correct;Choropleth5;P36;01-Beginner;desktop
PartiallyCorrect;Choropleth1;P37;01-Beginner;smartphone
Correct;Point1;P37;01-Beginner;smartphone
Correct;Choropleth2;P37;01-Beginner;smartphone
Correct;Point2;P37;01-Beginner;smartphone
Correct;Choropleth3;P37;01-Beginner;smartphone
Correct;Point3;P37;01-Beginner;smartphone
Correct;Choropleth4;P37;01-Beginner;smartphone
Correct;Point4;P37;01-Beginner;smartphone
PartiallyCorrect;Choropleth5;P37;01-Beginner;smartphone
Correct;Choropleth1;P39;01-Beginner;desktop
Correct;Point1;P39;01-Beginner;desktop
Correct;Choropleth2;P39;01-Beginner;desktop
Correct;Point2;P39;01-Beginner;desktop
Incorrect;Choropleth3;P39;01-Beginner;desktop
Incorrect;Point3;P39;01-Beginner;desktop
Incorrect;Choropleth4;P39;01-Beginner;desktop
Correct;Point4;P39;01-Beginner;desktop
Correct;Choropleth5;P39;01-Beginner;desktop
Correct;Choropleth1;P38;01-Beginner;smartphone
Correct;Point1;P38;01-Beginner;smartphone
Correct;Choropleth2;P38;01-Beginner;smartphone
Correct;Point2;P38;01-Beginner;smartphone
PartiallyCorrect;Choropleth3;P38;01-Beginner;smartphone
Correct;Point3;P38;01-Beginner;smartphone
Correct;Choropleth4;P38;01-Beginner;smartphone
Correct;Point4;P38;01-Beginner;smartphone
Incorrect;Choropleth5;P38;01-Beginner;smartphone
PartiallyCorrect;Choropleth1;P39;01-Beginner;smartphone
Correct;Point1;P39;01-Beginner;smartphone
Correct;Choropleth2;P39;01-Beginner;smartphone
Correct;Point2;P39;01-Beginner;smartphone
Incorrect;Choropleth3;P39;01-Beginner;smartphone
Incorrect;Point3;P39;01-Beginner;smartphone
Incorrect;Choropleth4;P39;01-Beginner;smartphone
Correct;Point4;P39;01-Beginner;smartphone
Correct;Choropleth5;P39;01-Beginner;smartphone
Correct;Choropleth1;P38;01-Beginner;desktop
Correct;Point1;P38;01-Beginner;desktop
Correct;Choropleth2;P38;01-Beginner;desktop
Correct;Point2;P38;01-Beginner;desktop
Incorrect;Choropleth3;P38;01-Beginner;desktop
Incorrect;Point3;P38;01-Beginner;desktop
Incorrect;Choropleth4;P38;01-Beginner;desktop
Correct;Point4;P38;01-Beginner;desktop
Correct;Choropleth5;P38;01-Beginner;desktop
PartiallyCorrect;Choropleth1;P41;01-Beginner;desktop
Correct;Point1;P41;01-Beginner;desktop
Correct;Choropleth2;P41;01-Beginner;desktop
Correct;Point2;P41;01-Beginner;desktop
Incorrect;Choropleth3;P41;01-Beginner;desktop
Incorrect;Point3;P41;01-Beginner;desktop
Correct;Choropleth4;P41;01-Beginner;desktop
Correct;Point4;P41;01-Beginner;desktop
Correct;Choropleth5;P41;01-Beginner;desktop
PartiallyCorrect;Choropleth1;P40;01-Beginner;smartphone
Correct;Point1;P40;01-Beginner;smartphone
Correct;Choropleth2;P40;01-Beginner;smartphone
Correct;Point2;P40;01-Beginner;smartphone
Incorrect;Choropleth3;P40;01-Beginner;smartphone
Correct;Point3;P40;01-Beginner;smartphone
Correct;Choropleth4;P40;01-Beginner;smartphone
Incorrect;Point4;P40;01-Beginner;smartphone
Incorrect;Choropleth5;P40;01-Beginner;smartphone
Correct;Choropleth1;P41;01-Beginner;smartphone
Correct;Point1;P41;01-Beginner;smartphone
Correct;Choropleth2;P41;01-Beginner;smartphone
Correct;Point2;P41;01-Beginner;smartphone
Incorrect;Choropleth3;P41;01-Beginner;smartphone
Correct;Point3;P41;01-Beginner;smartphone
Incorrect;Choropleth4;P41;01-Beginner;smartphone
Correct;Point4;P41;01-Beginner;smartphone
Correct;Choropleth5;P41;01-Beginner;smartphone
Correct;Choropleth1;P40;01-Beginner;desktop
Correct;Point1;P40;01-Beginner;desktop
PartiallyCorrect;Choropleth2;P40;01-Beginner;desktop
Correct;Point2;P40;01-Beginner;desktop
Incorrect;Choropleth3;P40;01-Beginner;desktop
Correct;Point3;P40;01-Beginner;desktop
Incorrect;Choropleth4;P40;01-Beginner;desktop
Correct;Point4;P40;01-Beginner;desktop
Incorrect;Choropleth5;P40;01-Beginner;desktop
Correct;Choropleth1;P43;01-Beginner;desktop
Correct;Point1;P43;01-Beginner;desktop
Correct;Choropleth2;P43;01-Beginner;desktop
Correct;Point2;P43;01-Beginner;desktop
Correct;Point2;P43;01-Beginner;desktop
Correct;Choropleth3;P43;01-Beginner;desktop
Correct;Point3;P43;01-Beginner;desktop
Correct;Choropleth4;P43;01-Beginner;desktop
Correct;Point4;P43;01-Beginner;desktop
Incorrect;Choropleth5;P43;01-Beginner;desktop
Correct;Choropleth1;P42;01-Beginner;smartphone
Correct;Point1;P42;01-Beginner;smartphone
Correct;Choropleth2;P42;01-Beginner;smartphone
Correct;Point2;P42;01-Beginner;smartphone
Correct;Choropleth3;P42;01-Beginner;smartphone
Correct;Point3;P42;01-Beginner;smartphone
Correct;Choropleth4;P42;01-Beginner;smartphone
Correct;Point4;P42;01-Beginner;smartphone
Correct;Choropleth5;P42;01-Beginner;smartphone
Correct;Choropleth1;P43;01-Beginner;smartphone
Correct;Point1;P43;01-Beginner;smartphone
Correct;Choropleth2;P43;01-Beginner;smartphone
Correct;Point2;P43;01-Beginner;smartphone
Incorrect;Choropleth3;P43;01-Beginner;smartphone
Correct;Point3;P43;01-Beginner;smartphone
Correct;Choropleth4;P43;01-Beginner;smartphone
Correct;Point4;P43;01-Beginner;smartphone
Incorrect;Choropleth5;P43;01-Beginner;smartphone
Correct;Choropleth1;P42;01-Beginner;desktop
Correct;Point1;P42;01-Beginner;desktop
Correct;Choropleth2;P42;01-Beginner;desktop
Correct;Point2;P42;01-Beginner;desktop
PartiallyCorrect;Choropleth3;P42;01-Beginner;desktop
Correct;Point3;P42;01-Beginner;desktop
Correct;Choropleth4;P42;01-Beginner;desktop
Correct;Point4;P42;01-Beginner;desktop
Incorrect;Choropleth5;P42;01-Beginner;desktop
